timestamp_ms,balance,equity
1705910400000,99994.01,99746.85
1705910400000,99994.01,99744.54
1705910400000,99994.01,99742.24
1705910400000,99994.01,99744.54
1705910400000,99994.01,99746.85
1705910400000,99994.01,99749.16
1705910400000,99994.01,99751.46
1705910400000,99994.01,99753.77
1705910400000,99994.01,99757.23
1705910400000,99994.01,99758.38
1705910400000,99994.01,99757.23
1705910400000,99994.01,99758.38
1705910400000,99994.01,99756.08
1705910400000,99994.01,99757.23
1705910400000,99994.01,99752.62
1705910400000,99994.01,99753.77
1705910400000,99994.01,99752.62
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99757.23
1705910400000,99994.01,99756.08
1705910400000,99994.01,99761.84
1705910400000,99994.01,99760.69
1705910400000,99994.01,99761.84
1705910400000,99994.01,99760.69
1705910400000,99994.01,99761.84
1705910400000,99994.01,99760.69
1705910400000,99994.01,99764.15
1705910400000,99994.01,99763.0
1705910400000,99994.01,99764.15
1705910400000,99994.01,99763.0
1705910400000,99994.01,99764.15
1705910400000,99994.01,99763.0
1705910400000,99994.01,99761.84
1705910400000,99994.01,99763.0
1705910400000,99994.01,99761.84
1705910400000,99994.01,99763.0
1705910400000,99994.01,99761.84
1705910400000,99994.01,99764.15
1705910400000,99994.01,99763.0
1705910400000,99994.01,99761.84
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99757.23
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99751.46
1705910400000,99994.01,99750.31
1705910400000,99994.01,99749.16
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99748.0
1705910400000,99994.01,99746.85
1705910400000,99994.01,99744.54
1705910400000,99994.01,99742.24
1705910400000,99994.01,99741.08
1705910400000,99994.01,99738.78
1705910400000,99994.01,99736.47
1705910400000,99994.01,99737.62
1705910400000,99994.01,99736.47
1705910400000,99994.01,99738.78
1705910400000,99994.01,99737.62
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99741.08
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99737.62
1705910400000,99994.01,99736.47
1705910400000,99994.01,99737.62
1705910400000,99994.01,99736.47
1705910400000,99994.01,99737.62
1705910400000,99994.01,99736.47
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99736.47
1705910400000,99994.01,99737.62
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99742.24
1705910400000,99994.01,99744.54
1705910400000,99994.01,99745.7
1705910400000,99994.01,99744.54
1705910400000,99994.01,99745.7
1705910400000,99994.01,99744.54
1705910400000,99994.01,99745.7
1705910400000,99994.01,99743.39
1705910400000,99994.01,99744.54
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99748.0
1705910400000,99994.01,99749.16
1705910400000,99994.01,99751.46
1705910400000,99994.01,99752.62
1705910400000,99994.01,99751.46
1705910400000,99994.01,99752.62
1705910400000,99994.01,99751.46
1705910400000,99994.01,99752.62
1705910400000,99994.01,99750.31
1705910400000,99994.01,99751.46
1705910400000,99994.01,99752.62
1705910400000,99994.01,99754.92
1705910400000,99994.01,99756.08
1705910400000,99994.01,99757.23
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99757.23
1705910400000,99994.01,99758.38
1705910400000,99994.01,99757.23
1705910400000,99994.01,99758.38
1705910400000,99994.01,99757.23
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99759.54
1705910400000,99994.01,99757.23
1705910400000,99994.01,99758.38
1705910400000,99994.01,99756.08
1705910400000,99994.01,99753.77
1705910400000,99994.01,99751.46
1705910400000,99994.01,99749.16
1705910400000,99994.01,99746.85
1705910400000,99994.01,99748.0
1705910400000,99994.01,99746.85
1705910400000,99994.01,99749.16
1705910400000,99994.01,99748.0
1705910400000,99994.01,99750.31
1705910400000,99994.01,99749.16
1705910400000,99994.01,99748.0
1705910400000,99994.01,99745.7
1705910400000,99994.01,99744.54
1705910400000,99994.01,99742.24
1705910400000,99994.01,99743.39
1705910400000,99994.01,99744.54
1705910400000,99994.01,99746.85
1705910400000,99994.01,99748.0
1705910400000,99994.01,99750.31
1705910400000,99994.01,99749.16
1705910400000,99994.01,99750.31
1705910400000,99994.01,99749.16
1705910400000,99994.01,99750.31
1705910400000,99994.01,99749.16
1705910400000,99994.01,99750.31
1705910400000,99994.01,99751.46
1705910400000,99994.01,99753.77
1705910400000,99994.01,99754.92
1705910400000,99994.01,99757.23
1705910400000,99994.01,99756.08
1705910400000,99994.01,99757.23
1705910400000,99994.01,99756.08
1705910400000,99994.01,99757.23
1705910400000,99994.01,99756.08
1705910400000,99994.01,99757.23
1705910400000,99994.01,99759.54
1705910400000,99994.01,99761.84
1705910400000,99994.01,99764.15
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99763.0
1705910400000,99994.01,99764.15
1705910400000,99994.01,99763.0
1705910400000,99994.01,99764.15
1705910400000,99994.01,99763.0
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99761.84
1705910400000,99994.01,99760.69
1705910400000,99994.01,99761.84
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99767.61
1705910400000,99994.01,99768.77
1705910400000,99994.01,99771.07
1705910400000,99994.01,99772.23
1705910400000,99994.01,99771.07
1705910400000,99994.01,99772.23
1705910400000,99994.01,99769.92
1705910400000,99994.01,99771.07
1705910400000,99994.01,99767.61
1705910400000,99994.01,99766.46
1705910400000,99994.01,99767.61
1705910400000,99994.01,99766.46
1705910400000,99994.01,99768.77
1705910400000,99994.01,99767.61
1705910400000,99994.01,99773.38
1705910400000,99994.01,99772.23
1705910400000,99994.01,99771.07
1705910400000,99994.01,99769.92
1705910400000,99994.01,99768.77
1705910400000,99994.01,99767.61
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99767.61
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99764.15
1705910400000,99994.01,99763.0
1705910400000,99994.01,99761.84
1705910400000,99994.01,99760.69
1705910400000,99994.01,99759.54
1705910400000,99994.01,99760.69
1705910400000,99994.01,99759.54
1705910400000,99994.01,99760.69
1705910400000,99994.01,99759.54
1705910400000,99994.01,99761.84
1705910400000,99994.01,99760.69
1705910400000,99994.01,99759.54
1705910400000,99994.01,99758.38
1705910400000,99994.01,99757.23
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99756.08
1705910400000,99994.01,99753.77
1705910400000,99994.01,99754.92
1705910400000,99994.01,99753.77
1705910400000,99994.01,99754.92
1705910400000,99994.01,99752.62
1705910400000,99994.01,99753.77
1705910400000,99994.01,99752.62
1705910400000,99994.01,99753.77
1705910400000,99994.01,99751.46
1705910400000,99994.01,99752.62
1705910400000,99994.01,99748.0
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99744.54
1705910400000,99994.01,99743.39
1705910400000,99994.01,99741.08
1705910400000,99994.01,99742.24
1705910400000,99994.01,99741.08
1705910400000,99994.01,99742.24
1705910400000,99994.01,99741.08
1705910400000,99994.01,99742.24
1705910400000,99994.01,99741.08
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99737.62
1705910400000,99994.01,99735.32
1705910400000,99994.01,99736.47
1705910400000,99994.01,99735.32
1705910400000,99994.01,99736.47
1705910400000,99994.01,99735.32
1705910400000,99994.01,99736.47
1705910400000,99994.01,99735.32
1705910400000,99994.01,99734.16
1705910400000,99994.01,99733.01
1705910400000,99994.01,99731.86
1705910400000,99994.01,99729.55
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99728.4
1705910400000,99994.01,99726.09
1705910400000,99994.01,99724.94
1705910400000,99994.01,99722.63
1705910400000,99994.01,99723.79
1705910400000,99994.01,99726.09
1705910400000,99994.01,99728.4
1705910400000,99994.01,99730.71
1705910400000,99994.01,99733.01
1705910400000,99994.01,99731.86
1705910400000,99994.01,99733.01
1705910400000,99994.01,99730.71
1705910400000,99994.01,99731.86
1705910400000,99994.01,99729.55
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99731.86
1705910400000,99994.01,99730.71
1705910400000,99994.01,99731.86
1705910400000,99994.01,99730.71
1705910400000,99994.01,99733.01
1705910400000,99994.01,99731.86
1705910400000,99994.01,99733.01
1705910400000,99994.01,99731.86
1705910400000,99994.01,99736.47
1705910400000,99994.01,99737.62
1705910400000,99994.01,99739.93
1705910400000,99994.01,99741.08
1705910400000,99994.01,99743.39
1705910400000,99994.01,99744.54
1705910400000,99994.01,99743.39
1705910400000,99994.01,99744.54
1705910400000,99994.01,99741.08
1705910400000,99994.01,99742.24
1705910400000,99994.01,99743.39
1705910400000,99994.01,99744.54
1705910400000,99994.01,99745.7
1705910400000,99994.01,99744.54
1705910400000,99994.01,99742.24
1705910400000,99994.01,99739.93
1705910400000,99994.01,99737.62
1705910400000,99994.01,99736.47
1705910400000,99994.01,99737.62
1705910400000,99994.01,99736.47
1705910400000,99994.01,99738.78
1705910400000,99994.01,99737.62
1705910400000,99994.01,99735.32
1705910400000,99994.01,99733.01
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99731.86
1705910400000,99994.01,99729.55
1705910400000,99994.01,99727.25
1705910400000,99994.01,99724.94
1705910400000,99994.01,99722.63
1705910400000,99994.01,99723.79
1705910400000,99994.01,99726.09
1705910400000,99994.01,99728.4
1705910400000,99994.01,99730.71
1705910400000,99994.01,99731.86
1705910400000,99994.01,99730.71
1705910400000,99994.01,99731.86
1705910400000,99994.01,99728.4
1705910400000,99994.01,99729.55
1705910400000,99994.01,99728.4
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99730.71
1705910400000,99994.01,99729.55
1705910400000,99994.01,99733.01
1705910400000,99994.01,99731.86
1705910400000,99994.01,99733.01
1705910400000,99994.01,99730.71
1705910400000,99994.01,99731.86
1705910400000,99994.01,99730.71
1705910400000,99994.01,99731.86
1705910400000,99994.01,99730.71
1705910400000,99994.01,99731.86
1705910400000,99994.01,99729.55
1705910400000,99994.01,99730.71
1705910400000,99994.01,99733.01
1705910400000,99994.01,99735.32
1705910400000,99994.01,99734.16
1705910400000,99994.01,99735.32
1705910400000,99994.01,99734.16
1705910400000,99994.01,99735.32
1705910400000,99994.01,99737.62
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99739.93
1705910400000,99994.01,99738.78
1705910400000,99994.01,99741.08
1705910400000,99994.01,99743.39
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99746.85
1705910400000,99994.01,99745.7
1705910400000,99994.01,99748.0
1705910400000,99994.01,99751.46
1705910400000,99994.01,99752.62
1705910400000,99994.01,99750.31
1705910400000,99994.01,99751.46
1705910400000,99994.01,99753.77
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99756.08
1705910400000,99994.01,99754.92
1705910400000,99994.01,99756.08
1705910400000,99994.01,99758.38
1705910400000,99994.01,99760.69
1705910400000,99994.01,99759.54
1705910400000,99994.01,99760.69
1705910400000,99994.01,99759.54
1705910400000,99994.01,99761.84
1705910400000,99994.01,99764.15
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99764.15
1705910400000,99994.01,99765.3
1705910400000,99994.01,99766.46
1705910400000,99994.01,99767.61
1705910400000,99994.01,99768.77
1705910400000,99994.01,99769.92
1705910400000,99994.01,99771.07
1705910400000,99994.01,99772.23
1705910400000,99994.01,99773.38
1705910400000,99994.01,99772.23
1705910400000,99994.01,99773.38
1705910400000,99994.01,99772.23
1705910400000,99994.01,99773.38
1705910400000,99994.01,99771.07
1705910400000,99994.01,99772.23
1705910400000,99994.01,99773.38
1705910400000,99994.01,99774.53
1705910400000,99994.01,99775.69
1705910400000,99994.01,99776.84
1705910400000,99994.01,99777.99
1705910400000,99994.01,99779.15
1705910400000,99994.01,99777.99
1705910400000,99994.01,99779.15
1705910400000,99994.01,99777.99
1705910400000,99994.01,99779.15
1705910400000,99994.01,99776.84
1705910400000,99994.01,99777.99
1705910400000,99994.01,99779.15
1705910400000,99994.01,99780.3
1705910400000,99994.01,99781.46
1705910400000,99994.01,99782.61
1705910400000,99994.01,99783.76
1705910400000,99994.01,99784.92
1705910400000,99994.01,99783.76
1705910400000,99994.01,99784.92
1705910400000,99994.01,99783.76
1705910400000,99994.01,99784.92
1705910400000,99994.01,99782.61
1705910400000,99994.01,99783.76
1705910400000,99994.01,99784.92
1705910400000,99994.01,99786.07
1705910400000,99994.01,99787.22
1705910400000,99994.01,99788.38
1705910400000,99994.01,99790.69
1705910400000,99994.01,99789.53
1705910400000,99994.01,99790.69
1705910400000,99994.01,99789.53
1705910400000,99994.01,99790.69
1705910400000,99994.01,99789.53
1705910400000,99994.01,99788.38
1705910400000,99994.01,99789.53
1705910400000,99994.01,99788.38
