timestamp_ms,balance,equity
1706281200000,99495.64,99575.14
1706281200000,99495.64,99571.96
1706281200000,99495.64,99573.55
1706281200000,99495.64,99567.19
1706281200000,99495.64,99565.6
1706281200000,99495.64,99567.19
1706281200000,99495.64,99565.6
1706281200000,99495.64,99568.78
1706281200000,99495.64,99567.19
1706281200000,99495.64,99568.78
1706281200000,99495.64,99567.19
1706281200000,99495.64,99570.37
1706281200000,99495.64,99568.78
1706281200000,99495.64,99571.96
1706281200000,99495.64,99570.37
1706281200000,99495.64,99579.91
1706281200000,99495.64,99571.96
1706281200000,99495.64,99579.91
1706281200000,99495.64,99589.45
1706281200000,99495.64,99597.4
1706281200000,99495.64,99606.94
1706281200000,99495.64,99616.48
1706281200000,99495.64,99624.43
1706281200000,99495.64,99633.97
1706281200000,99495.64,99641.92
1706281200000,99495.64,99651.46
1706281200000,99495.64,99661.0
1706281200000,99495.64,99668.95
1706281200000,99495.64,99678.49
1706281200000,99495.64,99686.44
1706281200000,99495.64,99695.98
1706281200000,99495.64,99703.93
1706281200000,99495.64,99713.47
1706281200000,99495.64,99723.01
1706281200000,99495.64,99730.96
1706281200000,99495.64,99740.5
1706281200000,99495.64,99750.04
1706281200000,99495.64,99748.45
1706281200000,99495.64,99745.27
1706281200000,99495.64,99742.09
1706281200000,99495.64,99738.91
1706281200000,99495.64,99735.73
1706281200000,99495.64,99732.55
1706281200000,99495.64,99730.96
1706281200000,99495.64,99727.78
1706281200000,99495.64,99724.6
1706281200000,99495.64,99721.42
1706281200000,99495.64,99718.24
1706281200000,99495.64,99715.06
1706281200000,99495.64,99711.88
1706281200000,99495.64,99710.29
1706281200000,99495.64,99707.11
1706281200000,99495.64,99703.93
1706281200000,99495.64,99700.75
1706281200000,99495.64,99697.57
1706281200000,99495.64,99694.39
1706281200000,99495.64,99691.21
1706281200000,99495.64,99695.98
1706281200000,99495.64,99702.34
1706281200000,99495.64,99708.7
1706281200000,99495.64,99715.06
1706281200000,99495.64,99719.83
1706281200000,99495.64,99726.19
1706281200000,99495.64,99732.55
1706281200000,99495.64,99738.91
1706281200000,99495.64,99743.68
1706281200000,99495.64,99750.04
1706281200000,99495.64,99756.4
1706281200000,99495.64,99762.76
1706281200000,99495.64,99767.53
1706281200000,99495.64,99773.89
1706281200000,99495.64,99780.25
1706281200000,99495.64,99786.61
1706281200000,99495.64,99791.38
1706281200000,99495.64,99797.74
1706281200000,99495.64,99804.1
1706281200000,99495.64,99810.46
1706281200000,99495.64,99805.69
1706281200000,99495.64,99800.92
1706281200000,99495.64,99796.15
1706281200000,99495.64,99789.79
1706281200000,99495.64,99785.02
1706281200000,99495.64,99780.25
1706281200000,99495.64,99773.89
1706281200000,99495.64,99769.12
1706281200000,99495.64,99764.35
1706281200000,99495.64,99757.99
1706281200000,99495.64,99753.22
1706281200000,99495.64,99748.45
1706281200000,99495.64,99743.68
1706281200000,99495.64,99737.32
1706281200000,99495.64,99732.55
1706281200000,99495.64,99727.78
1706281200000,99495.64,99721.42
1706281200000,99495.64,99716.65
1706281200000,99495.64,99711.88
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99705.52
1706281200000,99495.64,99703.93
1706281200000,99495.64,99707.11
1706281200000,99495.64,99702.34
1706281200000,99495.64,99697.57
1706281200000,99495.64,99692.8
1706281200000,99495.64,99686.44
1706281200000,99495.64,99681.67
1706281200000,99495.64,99676.9
1706281200000,99495.64,99670.54
1706281200000,99495.64,99665.77
1706281200000,99495.64,99661.0
1706281200000,99495.64,99654.64
1706281200000,99495.64,99649.87
1706281200000,99495.64,99645.1
1706281200000,99495.64,99640.33
1706281200000,99495.64,99633.97
1706281200000,99495.64,99629.2
1706281200000,99495.64,99624.43
1706281200000,99495.64,99618.07
1706281200000,99495.64,99613.3
1706281200000,99495.64,99608.53
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99600.58
1706281200000,99495.64,99603.76
1706281200000,99495.64,99598.99
1706281200000,99495.64,99594.22
1706281200000,99495.64,99589.45
1706281200000,99495.64,99583.09
1706281200000,99495.64,99578.32
1706281200000,99495.64,99573.55
1706281200000,99495.64,99567.19
1706281200000,99495.64,99562.42
1706281200000,99495.64,99557.65
1706281200000,99495.64,99551.29
1706281200000,99495.64,99546.52
1706281200000,99495.64,99541.75
1706281200000,99495.64,99536.98
1706281200000,99495.64,99530.62
1706281200000,99495.64,99525.85
1706281200000,99495.64,99521.08
1706281200000,99495.64,99514.72
1706281200000,99495.64,99509.95
1706281200000,99495.64,99505.18
1706281200000,99495.64,99498.82
1706281200000,99495.64,99500.41
1706281200000,99495.64,99502.0
1706281200000,99495.64,99503.59
1706281200000,99495.64,99505.18
1706281200000,99495.64,99506.77
1706281200000,99495.64,99508.36
1706281200000,99495.64,99509.95
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99514.72
1706281200000,99495.64,99516.31
1706281200000,99495.64,99517.9
1706281200000,99495.64,99519.49
1706281200000,99495.64,99521.08
1706281200000,99495.64,99522.67
1706281200000,99495.64,99524.26
1706281200000,99495.64,99525.85
1706281200000,99495.64,99527.44
1706281200000,99495.64,99529.03
1706281200000,99495.64,99532.21
1706281200000,99495.64,99533.8
1706281200000,99495.64,99532.21
1706281200000,99495.64,99533.8
1706281200000,99495.64,99532.21
1706281200000,99495.64,99533.8
1706281200000,99495.64,99530.62
1706281200000,99495.64,99532.21
1706281200000,99495.64,99530.62
1706281200000,99495.64,99532.21
1706281200000,99495.64,99530.62
1706281200000,99495.64,99532.21
1706281200000,99495.64,99529.03
1706281200000,99495.64,99530.62
1706281200000,99495.64,99529.03
1706281200000,99495.64,99530.62
1706281200000,99495.64,99529.03
1706281200000,99495.64,99530.62
1706281200000,99495.64,99527.44
1706281200000,99495.64,99529.03
1706281200000,99495.64,99521.08
1706281200000,99495.64,99519.49
1706281200000,99495.64,99521.08
1706281200000,99495.64,99519.49
1706281200000,99495.64,99522.67
1706281200000,99495.64,99521.08
1706281200000,99495.64,99522.67
1706281200000,99495.64,99521.08
1706281200000,99495.64,99524.26
1706281200000,99495.64,99522.67
1706281200000,99495.64,99524.26
1706281200000,99495.64,99522.67
1706281200000,99495.64,99525.85
1706281200000,99495.64,99524.26
1706281200000,99495.64,99525.85
1706281200000,99495.64,99524.26
1706281200000,99495.64,99527.44
1706281200000,99495.64,99525.85
1706281200000,99495.64,99527.44
1706281200000,99495.64,99525.85
1706281200000,99495.64,99529.03
1706281200000,99495.64,99527.44
1706281200000,99495.64,99529.03
1706281200000,99495.64,99527.44
1706281200000,99495.64,99530.62
1706281200000,99495.64,99529.03
1706281200000,99495.64,99530.62
1706281200000,99495.64,99529.03
1706281200000,99495.64,99543.34
1706281200000,99495.64,99541.75
1706281200000,99495.64,99538.57
1706281200000,99495.64,99535.39
1706281200000,99495.64,99532.21
1706281200000,99495.64,99529.03
1706281200000,99495.64,99525.85
1706281200000,99495.64,99522.67
1706281200000,99495.64,99517.9
1706281200000,99495.64,99514.72
1706281200000,99495.64,99511.54
1706281200000,99495.64,99508.36
1706281200000,99495.64,99505.18
1706281200000,99495.64,99500.41
1706281200000,99495.64,99497.23
1706281200000,99495.64,99494.05
1706281200000,99495.64,99490.87
1706281200000,99495.64,99487.69
1706281200000,99495.64,99484.51
1706281200000,99495.64,99479.74
1706281200000,99495.64,99478.15
1706281200000,99495.64,99479.74
1706281200000,99495.64,99478.15
1706281200000,99495.64,99481.33
1706281200000,99495.64,99479.74
1706281200000,99495.64,99482.92
1706281200000,99495.64,99481.33
1706281200000,99495.64,99482.92
1706281200000,99495.64,99481.33
1706281200000,99495.64,99484.51
1706281200000,99495.64,99482.92
1706281200000,99495.64,99486.1
1706281200000,99495.64,99484.51
1706281200000,99495.64,99487.69
1706281200000,99495.64,99486.1
1706281200000,99495.64,99487.69
1706281200000,99495.64,99486.1
1706281200000,99495.64,99500.41
1706281200000,99495.64,99498.82
1706281200000,99495.64,99497.23
1706281200000,99495.64,99494.05
1706281200000,99495.64,99492.46
1706281200000,99495.64,99490.87
1706281200000,99495.64,99487.69
1706281200000,99495.64,99486.1
1706281200000,99495.64,99482.92
1706281200000,99495.64,99481.33
1706281200000,99495.64,99479.74
1706281200000,99495.64,99476.56
1706281200000,99495.64,99474.97
1706281200000,99495.64,99471.79
1706281200000,99495.64,99470.2
1706281200000,99495.64,99468.61
1706281200000,99495.64,99465.43
1706281200000,99495.64,99463.84
1706281200000,99495.64,99460.66
1706281200000,99495.64,99462.25
1706281200000,99495.64,99465.43
1706281200000,99495.64,99468.61
1706281200000,99495.64,99471.79
1706281200000,99495.64,99473.38
1706281200000,99495.64,99476.56
1706281200000,99495.64,99479.74
1706281200000,99495.64,99482.92
1706281200000,99495.64,99486.1
1706281200000,99495.64,99487.69
1706281200000,99495.64,99490.87
1706281200000,99495.64,99494.05
1706281200000,99495.64,99497.23
1706281200000,99495.64,99498.82
1706281200000,99495.64,99502.0
1706281200000,99495.64,99505.18
1706281200000,99495.64,99508.36
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99511.54
1706281200000,99495.64,99513.13
1706281200000,99495.64,99509.95
1706281200000,99495.64,99511.54
1706281200000,99495.64,99514.72
1706281200000,99495.64,99517.9
1706281200000,99495.64,99521.08
1706281200000,99495.64,99522.67
1706281200000,99495.64,99525.85
1706281200000,99495.64,99529.03
1706281200000,99495.64,99532.21
1706281200000,99495.64,99535.39
1706281200000,99495.64,99536.98
1706281200000,99495.64,99540.16
1706281200000,99495.64,99543.34
1706281200000,99495.64,99546.52
1706281200000,99495.64,99548.11
1706281200000,99495.64,99551.29
1706281200000,99495.64,99554.47
1706281200000,99495.64,99557.65
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99560.83
1706281200000,99495.64,99562.42
1706281200000,99495.64,99559.24
1706281200000,99495.64,99560.83
1706281200000,99495.64,99564.01
1706281200000,99495.64,99567.19
1706281200000,99495.64,99570.37
1706281200000,99495.64,99573.55
1706281200000,99495.64,99576.73
1706281200000,99495.64,99578.32
1706281200000,99495.64,99581.5
1706281200000,99495.64,99584.68
1706281200000,99495.64,99587.86
1706281200000,99495.64,99591.04
1706281200000,99495.64,99592.63
1706281200000,99495.64,99595.81
1706281200000,99495.64,99598.99
1706281200000,99495.64,99602.17
1706281200000,99495.64,99605.35
1706281200000,99495.64,99608.53
1706281200000,99495.64,99611.71
1706281200000,99495.64,99610.12
1706281200000,99495.64,99611.71
1706281200000,99495.64,99608.53
1706281200000,99495.64,99610.12
1706281200000,99495.64,99606.94
1706281200000,99495.64,99608.53
1706281200000,99495.64,99605.35
1706281200000,99495.64,99606.94
1706281200000,99495.64,99603.76
1706281200000,99495.64,99605.35
1706281200000,99495.64,99602.17
1706281200000,99495.64,99603.76
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99598.99
1706281200000,99495.64,99600.58
1706281200000,99495.64,99586.27
1706281200000,99495.64,99584.68
1706281200000,99495.64,99586.27
1706281200000,99495.64,99584.68
1706281200000,99495.64,99586.27
1706281200000,99495.64,99584.68
1706281200000,99495.64,99586.27
1706281200000,99495.64,99584.68
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99589.45
1706281200000,99495.64,99587.86
1706281200000,99495.64,99594.22
1706281200000,99495.64,99595.81
1706281200000,99495.64,99594.22
1706281200000,99495.64,99595.81
1706281200000,99495.64,99594.22
1706281200000,99495.64,99595.81
1706281200000,99495.64,99592.63
1706281200000,99495.64,99594.22
1706281200000,99495.64,99592.63
1706281200000,99495.64,99594.22
1706281200000,99495.64,99592.63
1706281200000,99495.64,99594.22
1706281200000,99495.64,99591.04
1706281200000,99495.64,99592.63
1706281200000,99495.64,99591.04
1706281200000,99495.64,99592.63
1706281200000,99495.64,99591.04
1706281200000,99495.64,99592.63
1706281200000,99495.64,99589.45
1706281200000,99495.64,99591.04
1706281200000,99495.64,99589.45
1706281200000,99495.64,99591.04
1706281200000,99495.64,99589.45
1706281200000,99495.64,99591.04
1706281200000,99495.64,99587.86
1706281200000,99495.64,99589.45
1706281200000,99495.64,99587.86
1706281200000,99495.64,99589.45
1706281200000,99495.64,99578.32
1706281200000,99495.64,99567.19
1706281200000,99495.64,99568.78
1706281200000,99495.64,99571.96
1706281200000,99495.64,99575.14
1706281200000,99495.64,99578.32
1706281200000,99495.64,99581.5
1706281200000,99495.64,99583.09
1706281200000,99495.64,99586.27
1706281200000,99495.64,99589.45
1706281200000,99495.64,99592.63
1706281200000,99495.64,99595.81
1706281200000,99495.64,99597.4
1706281200000,99495.64,99600.58
1706281200000,99495.64,99603.76
1706281200000,99495.64,99606.94
1706281200000,99495.64,99610.12
1706281200000,99495.64,99613.3
1706281200000,99495.64,99614.89
1706281200000,99495.64,99613.3
1706281200000,99495.64,99614.89
1706281200000,99495.64,99611.71
1706281200000,99495.64,99613.3
1706281200000,99495.64,99611.71
1706281200000,99495.64,99613.3
1706281200000,99495.64,99610.12
1706281200000,99495.64,99611.71
1706281200000,99495.64,99608.53
1706281200000,99495.64,99610.12
1706281200000,99495.64,99608.53
1706281200000,99495.64,99610.12
1706281200000,99495.64,99606.94
1706281200000,99495.64,99608.53
1706281200000,99495.64,99597.4
1706281200000,99495.64,99598.99
1706281200000,99495.64,99600.58
1706281200000,99495.64,99602.17
1706281200000,99495.64,99605.35
1706281200000,99495.64,99606.94
1706281200000,99495.64,99608.53
1706281200000,99495.64,99610.12
1706281200000,99495.64,99613.3
1706281200000,99495.64,99614.89
1706281200000,99495.64,99616.48
1706281200000,99495.64,99618.07
1706281200000,99495.64,99621.25
1706281200000,99495.64,99622.84
1706281200000,99495.64,99624.43
1706281200000,99495.64,99626.02
1706281200000,99495.64,99629.2
1706281200000,99495.64,99627.61
1706281200000,99495.64,99624.43
1706281200000,99495.64,99622.84
1706281200000,99495.64,99619.66
1706281200000,99495.64,99616.48
1706281200000,99495.64,99614.89
1706281200000,99495.64,99611.71
1706281200000,99495.64,99608.53
1706281200000,99495.64,99606.94
1706281200000,99495.64,99603.76
1706281200000,99495.64,99602.17
1706281200000,99495.64,99598.99
1706281200000,99495.64,99595.81
1706281200000,99495.64,99594.22
1706281200000,99495.64,99591.04
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99587.86
1706281200000,99495.64,99586.27
1706281200000,99495.64,99589.45
1706281200000,99495.64,99587.86
1706281200000,99495.64,99584.68
1706281200000,99495.64,99583.09
